Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\template\backends\base.py first seen with mtime 1583630058.9640832
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\text.py first seen with mtime 1583630059.0060375
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\asyncio\windows_events.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1583630058.8933468
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1583630058.8823526
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1583630058.2139306
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\http.py first seen with mtime 1583630058.9990358
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1588102789.8305962
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\asyncio\__init__.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\email\iterators.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1583630058.90284
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1583630059.023038
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\files\temp.py first seen with mtime 1583630058.7797956
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1583630059.0190375
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1583630056.4481602
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\asyncio\transports.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1583630058.9720376
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\pickle.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1583630058.895609
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\wsgi.py first seen with mtime 1583630058.7598367
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\enum.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1571969118.0430691
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\http\request.py first seen with mtime 1583630058.9483292
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\wsgiref\__init__.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1583630056.4451602
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1583630058.9497
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\html\entities.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1583630057.0043805
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1583630058.9008417
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1583630058.992048
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\decorators.py first seen with mtime 1583630058.9930382
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\views\generic\list.py first seen with mtime 1583630059.0240376
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\pytz\exceptions.py first seen with mtime 1571969118.0430691
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\asyncio\runners.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1583630058.9610877
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1583630058.9820378
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\asyncio\coroutines.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1583630058.7921584
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\_sitebuiltins.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1583630055.7461624
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\urls\converters.py first seen with mtime 1583630058.9810395
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\platform.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1583630058.8285546
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\asgiref\sync.py first seen with mtime 1583630059.9514103
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1583630058.86962
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\urllib\response.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\PIL\Image.py first seen with mtime 1588102789.8215966
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1583630058.7628405
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1583630059.000038
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1583630056.2661595
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\ctypes\__init__.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\timezone.py first seen with mtime 1583630059.0070376
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1583630058.8716176
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\PIL\_imaging.cp38-win_amd64.pyd first seen with mtime 1588102789.9325948
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1583630058.783795
File C:\Users\gtgtr\Рабочий стол\shop\private_office\views.py first seen with mtime 1588101766.0192456
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1583630059.023038
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\logging\handlers.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1583630058.768841
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\ntpath.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\urls\conf.py first seen with mtime 1583630058.9810395
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\urls\base.py first seen with mtime 1583630058.980036
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1583630058.8225555
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\_bootlocale.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\DLLs\select.pyd first seen with mtime 1571046182.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\safestring.py first seen with mtime 1583630059.005038
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\asyncio\subprocess.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\nturl2path.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\template\engine.py first seen with mtime 1583630058.959088
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\threading.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\version.py first seen with mtime 1583630059.009038
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\html\parser.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\urllib\error.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\Рабочий стол\shop\shop\__init__.py first seen with mtime 1587771737.3498256
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\encodings\utf_8.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\hashlib.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\mimetypes.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\copyreg.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\asyncio\proactor_events.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1583630058.9018397
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\forms\forms.py first seen with mtime 1583630058.9068398
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\socket.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1571969114.308661
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\paginator.py first seen with mtime 1583630058.7568414
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1583630055.7451618
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1583630058.8524609
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\utils.py first seen with mtime 1583630058.8205545
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\dis.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1583630058.7871535
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1583630056.443159
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\email\charset.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\log.py first seen with mtime 1583630059.002035
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\exceptions.py first seen with mtime 1583630058.7558408
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1583630058.8863478
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1583630055.7491603
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\bz2.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1583630056.4521623
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\sqlparse\compat.py first seen with mtime 1571969114.308661
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1583630058.9710202
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\selectors.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1583630057.0003815
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1583630058.8666213
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\email\utils.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\email\mime\base.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\asyncio\protocols.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1583630056.4541688
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\__init__.py first seen with mtime 1583630058.9840348
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1583630058.7438245
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\cache.py first seen with mtime 1583630058.9880373
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\encodings\latin_1.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\json\decoder.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\files\images.py first seen with mtime 1583630058.7777944
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1583630056.2631595
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\views\generic\base.py first seen with mtime 1583630059.0220375
File C:\Users\gtgtr\Рабочий стол\shop\private_office\__init__.py first seen with mtime 1587984414.7000656
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\options.py first seen with mtime 1583630058.8793528
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\functional.py first seen with mtime 1583630058.9970381
